filename,material_id,cif
AntiFluorite_Mn2O.cif,266,"data_image0
_chemical_formula_structural       Mn8O4
_chemical_formula_sum              ""Mn8 O4""
_cell_length_a       4.91236
_cell_length_b       4.91236
_cell_length_c       4.91236
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mn  Mn1       1.0  0.25000  0.25000  0.25000  1.0000
  Mn  Mn2       1.0  0.75000  0.75000  0.25000  1.0000
  Mn  Mn3       1.0  0.75000  0.25000  0.75000  1.0000
  Mn  Mn4       1.0  0.25000  0.75000  0.75000  1.0000
  Mn  Mn5       1.0  0.25000  0.25000  0.75000  1.0000
  Mn  Mn6       1.0  0.75000  0.75000  0.75000  1.0000
  Mn  Mn7       1.0  0.25000  0.75000  0.25000  1.0000
  Mn  Mn8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
AntiFluorite_V2O.cif,3,"data_image0
_chemical_formula_structural       V8O4
_chemical_formula_sum              ""V8 O4""
_cell_length_a       5.00622
_cell_length_b       5.00622
_cell_length_c       5.00622
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  V   V1        1.0  0.25000  0.25000  0.25000  1.0000
  V   V2        1.0  0.75000  0.75000  0.25000  1.0000
  V   V3        1.0  0.75000  0.25000  0.75000  1.0000
  V   V4        1.0  0.25000  0.75000  0.75000  1.0000
  V   V5        1.0  0.25000  0.25000  0.75000  1.0000
  V   V6        1.0  0.75000  0.75000  0.75000  1.0000
  V   V7        1.0  0.25000  0.75000  0.25000  1.0000
  V   V8        1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
NickelArsenide_CaO.cif,528,"data_image0
_chemical_formula_structural       Ca2O2
_chemical_formula_sum              ""Ca2 O2""
_cell_length_a       3.63948
_cell_length_b       3.63948
_cell_length_c       5.42188
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ca  Ca1       1.0  0.00000  0.00000  0.00000  1.0000
  Ca  Ca2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
Wurtzite_IrO.cif,436,"data_image0
_chemical_formula_structural       Ir2O2
_chemical_formula_sum              ""Ir2 O2""
_cell_length_a       3.18668
_cell_length_b       3.18668
_cell_length_c       5.16055
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ir  Ir1       1.0  0.33333  0.66667  0.00000  1.0000
  Ir  Ir2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
CaesiumChloride_HgO.cif,556,"data_image0
_chemical_formula_structural       HgO
_chemical_formula_sum              ""Hg1 O1""
_cell_length_a       2.78401
_cell_length_b       2.78401
_cell_length_c       2.78401
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Hg  Hg1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
CadmiumChloride_WO2.cif,52,"data_image0
_chemical_formula_structural       W3O6
_chemical_formula_sum              ""W3 O6""
_cell_length_a       3.17752
_cell_length_b       3.17752
_cell_length_c       14.6751
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  W   W1        1.0  0.00000  0.00000  0.00000  1.0000
  W   W2        1.0  0.66667  0.33333  0.33333  1.0000
  W   W3        1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
Rutile_PoO2.cif,386,"data_image0
_chemical_formula_structural       Po2O4
_chemical_formula_sum              ""Po2 O4""
_cell_length_a       4.70306
_cell_length_b       4.70306
_cell_length_c       2.86963
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Po  Po1       1.0  0.00000  0.00000  0.00000  1.0000
  Po  Po2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
CadmiumChloride_CrO2.cif,609,"data_image0
_chemical_formula_structural       Cr3O6
_chemical_formula_sum              ""Cr3 O6""
_cell_length_a       3.10869
_cell_length_b       3.10869
_cell_length_c       14.2537
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cr  Cr1       1.0  0.00000  0.00000  0.00000  1.0000
  Cr  Cr2       1.0  0.66667  0.33333  0.33333  1.0000
  Cr  Cr3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
Fluorite_TcO2.cif,465,"data_image0
_chemical_formula_structural       Tc4O8
_chemical_formula_sum              ""Tc4 O8""
_cell_length_a       5.29442
_cell_length_b       5.29442
_cell_length_c       5.29442
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tc  Tc1       1.0  0.00000  0.00000  0.00000  1.0000
  Tc  Tc2       1.0  0.00000  0.50000  0.50000  1.0000
  Tc  Tc3       1.0  0.50000  0.00000  0.50000  1.0000
  Tc  Tc4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
CadmiumChloride_BeO2.cif,404,"data_image0
_chemical_formula_structural       Be3O6
_chemical_formula_sum              ""Be3 O6""
_cell_length_a       2.921
_cell_length_b       2.921
_cell_length_c       13.1044
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Be  Be1       1.0  0.00000  0.00000  0.00000  1.0000
  Be  Be2       1.0  0.66667  0.33333  0.33333  1.0000
  Be  Be3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
RheniumTrioxide_SrO3.cif,119,"data_image0
_chemical_formula_structural       SrO3
_chemical_formula_sum              ""Sr1 O3""
_cell_length_a       3.90527
_cell_length_b       3.90527
_cell_length_c       3.90527
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sr  Sr1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
Fluorite_RbO2.cif,430,"data_image0
_chemical_formula_structural       Rb4O8
_chemical_formula_sum              ""Rb4 O8""
_cell_length_a       6.07289
_cell_length_b       6.07289
_cell_length_c       6.07289
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Rb  Rb1       1.0  0.00000  0.00000  0.00000  1.0000
  Rb  Rb2       1.0  0.00000  0.50000  0.50000  1.0000
  Rb  Rb3       1.0  0.50000  0.00000  0.50000  1.0000
  Rb  Rb4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
NickelArsenide_PdO.cif,461,"data_image0
_chemical_formula_structural       Pd2O2
_chemical_formula_sum              ""Pd2 O2""
_cell_length_a       2.91346
_cell_length_b       2.91346
_cell_length_c       5.11505
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Pd  Pd1       1.0  0.00000  0.00000  0.00000  1.0000
  Pd  Pd2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
RheniumTrioxide_OsO3.cif,73,"data_image0
_chemical_formula_structural       OsO3
_chemical_formula_sum              ""Os1 O3""
_cell_length_a       3.89826
_cell_length_b       3.89826
_cell_length_c       3.89826
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Os  Os1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
Rutile_TaO2.cif,79,"data_image0
_chemical_formula_structural       Ta2O4
_chemical_formula_sum              ""Ta2 O4""
_cell_length_a       4.709
_cell_length_b       4.709
_cell_length_c       3.065
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ta  Ta1       1.0  0.00000  0.00000  0.00000  1.0000
  Ta  Ta2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
ZincBlende_AuO.cif,247,"data_image0
_chemical_formula_structural       Au4O4
_chemical_formula_sum              ""Au4 O4""
_cell_length_a       4.72191
_cell_length_b       4.72191
_cell_length_c       4.72191
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Au  Au1       1.0  0.00000  0.00000  0.00000  1.0000
  Au  Au2       1.0  0.00000  0.50000  0.50000  1.0000
  Au  Au3       1.0  0.50000  0.00000  0.50000  1.0000
  Au  Au4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
RockSalt_GaO.cif,479,"data_image0
_chemical_formula_structural       Ga4O4
_chemical_formula_sum              ""Ga4 O4""
_cell_length_a       4.37578
_cell_length_b       4.37578
_cell_length_c       4.37578
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ga  Ga1       1.0  0.00000  0.00000  0.00000  1.0000
  Ga  Ga2       1.0  0.00000  0.50000  0.50000  1.0000
  Ga  Ga3       1.0  0.50000  0.00000  0.50000  1.0000
  Ga  Ga4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
Fluorite_PdO2.cif,473,"data_image0
_chemical_formula_structural       Pd4O8
_chemical_formula_sum              ""Pd4 O8""
_cell_length_a       5.30317
_cell_length_b       5.30317
_cell_length_c       5.30317
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Pd  Pd1       1.0  0.00000  0.00000  0.00000  1.0000
  Pd  Pd2       1.0  0.00000  0.50000  0.50000  1.0000
  Pd  Pd3       1.0  0.50000  0.00000  0.50000  1.0000
  Pd  Pd4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
AntiFluorite_Ag2O.cif,625,"data_image0
_chemical_formula_structural       Ag8O4
_chemical_formula_sum              ""Ag8 O4""
_cell_length_a       5.2878
_cell_length_b       5.2878
_cell_length_c       5.2878
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ag  Ag1       1.0  0.25000  0.25000  0.25000  1.0000
  Ag  Ag2       1.0  0.75000  0.75000  0.25000  1.0000
  Ag  Ag3       1.0  0.75000  0.25000  0.75000  1.0000
  Ag  Ag4       1.0  0.25000  0.75000  0.75000  1.0000
  Ag  Ag5       1.0  0.25000  0.25000  0.75000  1.0000
  Ag  Ag6       1.0  0.75000  0.75000  0.75000  1.0000
  Ag  Ag7       1.0  0.25000  0.75000  0.25000  1.0000
  Ag  Ag8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
Rutile_GeO2.cif,598,"data_image0
_chemical_formula_structural       Ge2O4
_chemical_formula_sum              ""Ge2 O4""
_cell_length_a       4.395
_cell_length_b       4.395
_cell_length_c       2.859
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ge  Ge1       1.0  0.00000  0.00000  0.00000  1.0000
  Ge  Ge2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30700  0.30700  0.00000  1.0000
  O   O2        1.0  0.69300  0.69300  0.00000  1.0000
  O   O3        1.0  0.19300  0.80700  0.50000  1.0000
  O   O4        1.0  0.80700  0.19300  0.50000  1.0000
"
ZincBlende_PtO.cif,496,"data_image0
_chemical_formula_structural       Pt4O4
_chemical_formula_sum              ""Pt4 O4""
_cell_length_a       4.63908
_cell_length_b       4.63908
_cell_length_c       4.63908
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Pt  Pt1       1.0  0.00000  0.00000  0.00000  1.0000
  Pt  Pt2       1.0  0.00000  0.50000  0.50000  1.0000
  Pt  Pt3       1.0  0.50000  0.00000  0.50000  1.0000
  Pt  Pt4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
RheniumTrioxide_AlO3.cif,40,"data_image0
_chemical_formula_structural       AlO3
_chemical_formula_sum              ""Al1 O3""
_cell_length_a       3.89815
_cell_length_b       3.89815
_cell_length_c       3.89815
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
Wurtzite_CoO.cif,642,"data_image0
_chemical_formula_structural       Co2O2
_chemical_formula_sum              ""Co2 O2""
_cell_length_a       3.00779
_cell_length_b       3.00779
_cell_length_c       4.86101
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Co  Co1       1.0  0.33333  0.66667  0.00000  1.0000
  Co  Co2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
AntiFluorite_Rh2O.cif,369,"data_image0
_chemical_formula_structural       Rh8O4
_chemical_formula_sum              ""Rh8 O4""
_cell_length_a       5.07662
_cell_length_b       5.07662
_cell_length_c       5.07662
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Rh  Rh1       1.0  0.25000  0.25000  0.25000  1.0000
  Rh  Rh2       1.0  0.75000  0.75000  0.25000  1.0000
  Rh  Rh3       1.0  0.75000  0.25000  0.75000  1.0000
  Rh  Rh4       1.0  0.25000  0.75000  0.75000  1.0000
  Rh  Rh5       1.0  0.25000  0.25000  0.75000  1.0000
  Rh  Rh6       1.0  0.75000  0.75000  0.75000  1.0000
  Rh  Rh7       1.0  0.25000  0.75000  0.25000  1.0000
  Rh  Rh8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
